"name","volume","rate","organ","type"
"The Cleveland Clinic Foundation","14","0","intestine","child"
"Mount Sinai Medical Center","10","0","intestine","child"
"Indiana University Health","9","0","intestine","child"
"Henry Ford Hospital","6","0","intestine","child"
"Children's Hospital of Pittsburgh of UPMC","4","0","intestine","child"
"University of California at Los Angeles Medical Center","4","0","intestine","child"
"Duke University Hospital","3","0","intestine","child"
"NY Presbyterian Hospital/Columbia Univ. Medical Center","2","0","intestine","child"
"Lucile Salter Packard Children's Hospital at Stanford","2","0","intestine","child"
"Boston Children's Hospital","2","0","intestine","child"
"Children's Hospital Medical Center","2","0","intestine","child"
"Seattle Children's Hospital","1","0","intestine","child"
"University of Washington Medical Center","1","0","intestine","child"
"University of Wisconsin Hospital and Clinics","1","0","intestine","child"
"University of Pittsburgh Medical Center","1","0","intestine","child"
"University of Alabama Hospital","1","0","intestine","child"
"Stanford Health Care","1","0","intestine","child"
"Keck Hospital of USC","9","0","lung","child"
"Saint Marys Hospital (Mayo Clinic)","9","0","lung","child"
"Texas Children's Hospital","7","0","lung","child"
"Boston Children's Hospital","5","0","lung","child"
"Lucile Salter Packard Children's Hospital at Stanford","4","0","lung","child"
"Children's Hospital of Philadelphia","4","0","lung","child"
"Nationwide Children's Hospital","4","0","lung","child"
"Children's Hospital Medical Center","2","0","lung","child"
"Children's Hospital of Pittsburgh of UPMC","2","0","lung","child"
"Mayo Clinic Hospital","2","0","lung","child"
